-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bbc61cebe2ace10dda22796619245faf\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\381fabd3bb8fdf25a5bc06ae430a7f6f\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6b1dcb81c86a57fd93c3ae780ddf0771\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6195d860e133171d0b576c794b1fe914\transformed\firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d884d3844ccabafbf7adb07a10331967\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5569838317b342c8a28b00a4e0478333\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5106a6b12ff205edb60ac87f88dcaccd\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81cf89a6429d3912dc43e42292f4a8c5\transformed\firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e6c2643ebfb8d24ccc4fbd07931a7032\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c772d1a5de4097f1dba222724017be99\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f5e421f32110e335ef24391c79aeb4de\transformed\firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c0370a655051d437e205e5b901e835ca\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\66865bc81b99c0a7326a3cc4b530751b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f32fc7b71b154189a990425bb3938e91\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b406697764f25e12c9801c9976ec0302\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\12c8afdeaf183209f62180417da98980\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9de9f745eb3448badefdc70660160213\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d9b48c7c799fbf31cb309ae250429697\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\50c7afab850e81877637f296d4f7addf\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b49df3540c2b4773c857d7a165d7b68\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7139cd0b90c5cb2a7148390b621784ba\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4887dc44841a2b5dbf22e128c00c8f1d\transformed\firebase-common-20.3.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6335786b8dbe295ffe42860adb80ca02\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\64df0aa50526ca8397aaa3e6e9ad6263\transformed\play-services-auth-20.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\28100a7652ff54f64ca4ff09aeafa6b0\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\04810072ddf098a015befef14dbbf83b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\13c7d50d47bb499101eb7762e1121159\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\91147399d40fb9501441da1e304b29fb\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2cea5216b67c0bc9a05cd76d9bcb2d82\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dab8325614490ad5bea3d5ccdf34b8c3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0fcf67eca91311c0362cddf64e726060\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7cff0ee7f08c86acbf789d804445a9a1\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5a0ce88272a1b5ecf4bd2a460142ad30\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d359dd2a9fe7af53dbce53e5937d1afa\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1627dd4f17a336792a9adbbb9a135a16\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c8d849f60b859b2b9b38888925ebdab7\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d9997854215a45cf96ed228196014\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0632857c5d6ae0535d3c02f4eeafcdd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0c3fc66493d0e518906de5ce85a9ccca\transformed\play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fbb3c3ff3ec83bf5ca66c074a65d77ff\transformed\play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\23e5ca89f6e2d76ded1a568743a88e44\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\71c0118eba8c18e79961accd4bab268f\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3521973c68205c538628832fc78249e1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7ae93f6b14707389dc8f14c33da734b0\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\40f17813a30626bcd88aa69074fa9e71\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8da4c34ffb54039baac13c0b5e2a3bc8\transformed\activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ea0341affcdb0d68020748680d00c8ba\transformed\activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\eca68dd88ac4712b9a85e1c439a6e520\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4ec69f76e09732705d7b84fae4197e02\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0cc12b9f07f43b868f37cfc46630da9b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\78dfe40f0f8ccca82c5bb9d5ae1e3780\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\95cfbb26ae25e75bd622fef7b8c5ac79\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\df79815c21ac216ba523ad6e5425b84f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d59bce2a341a9275c689d905453a3442\transformed\lifecycle-service-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1bbbceac366d729ad6645f01132671fa\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b79085e921466b48eb60265318be0532\transformed\lifecycle-livedata-core-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\faa33549ccd8a0d883a363516236bfc5\transformed\lifecycle-livedata-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\027c31a70c75960fc09f3eaf0a8c6782\transformed\firebase-ui-common-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\96e82550fa6a8fd49ed09d0d55ed3210\transformed\lifecycle-viewmodel-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1167a55bc8ebf8824d0098792b10763e\transformed\lifecycle-livedata-core-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\baf8f034e8ead17e9c5cb27649049768\transformed\lifecycle-viewmodel-savedstate-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9f75c020e3f99c641b4957030a714f7f\transformed\core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4def178261b932243daf78dcd0f5cbf1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0f6e6e4684d48bbe51be2aa189b30aa4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5038d2451a6b7911c873fcef92007bd5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\30b26946d7635070e4f7a140396cc0d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\80f0f60dc68f3b198064120a44b7178e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6a4384f2e24f11dc48544876ca549dd8\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.lisawray.groupie:groupie-viewbinding:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3adc87ea2373752d5b3f7cad71f93336\transformed\groupie-viewbinding-2.10.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.lisawray.groupie:groupie:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f915ac0628b4bf400aa7f5e55137bd51\transformed\groupie-2.10.1\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d7a359973b7610fc1c82e2356d1d8bd4\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1910f3f3f8adeef200c934d811f0dc88\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\02bb74b3a9603c4882c170d77dfa06ba\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bb6d1b9b7851b12d450cdc5ff65d0e67\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a2c29abc82e98f19ce55aa82aeb4c2ef\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\687763453f1e930229cfd4e73f0fe746\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cd6228cbb278443702c3dd7bc2d57e59\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\aacf68c23599fc56991d852fb1f1e5a3\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\27e46156694c7efc886e374f401a84fa\transformed\lifecycle-runtime-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\973b07d34b7ade0d8948dd750cc4a476\transformed\lifecycle-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2653b820eaed848c7cb223f0ae1f4a00\transformed\lifecycle-livedata-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\92dcd4a74e9d529d89ca6e87b0646fda\transformed\lifecycle-viewmodel-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d7600ecc4c465610b3038a0864ca65ce\transformed\room-ktx-2.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bc35cee737baa1d341e53f1cd3a49395\transformed\picasso-2.8\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e3b5a0fa3b0ca133159771aec6c16563\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2b458114e24a23ae6db1ad0ddee04355\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d9bfb20ad924845ebd53a0985aea5511\transformed\savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
